#Six-Node Topology:
numOfSN = 6
subNet = [[0, 1, 1, 0, 0, 0],
          [1, 0, 1, 1, 0, 0],
          [1, 1, 0, 0, 1, 0],
          [0, 1, 0, 0, 1, 1],
          [0, 0, 1, 1, 0, 1],
          [0, 0, 0, 1, 1, 0]]
          
linkDis = [[0, 648, 736, 0, 0, 0],
           [648, 0, 864, 1148, 0, 0],
           [736, 864, 0, 0, 1264, 0],
           [0, 1148, 0, 0, 928, 768],
           [0, 0, 1264, 928, 0, 672],
           [0, 0, 0, 768, 672, 0]]
  


#NSF Topology:
numOfNode = 14
NSFNet = [[0,1,1,1,0,0,0,0,0,0,0,0,0,0],
          [1,0,1,0,0,0,0,1,0,0,0,0,0,0],
          [1,1,0,0,1,0,0,0,0,0,0,0,0,0],
          [1,0,0,0,0,1,0,0,0,0,1,0,0,0],
          [0,0,1,0,0,1,0,0,1,0,0,0,1,0],
          [0,0,0,1,1,0,1,0,0,0,0,0,0,0],
          [0,0,0,0,0,1,0,1,0,0,0,0,0,0],
          [0,1,0,0,0,0,1,0,0,1,0,0,0,0],
          [0,0,0,0,1,0,0,0,0,1,0,0,0,0],
          [0,0,0,0,0,0,0,1,1,0,0,1,0,1],
          [0,0,0,1,0,0,0,0,0,0,0,1,0,1],
          [0,0,0,0,0,0,0,0,0,1,1,0,1,0],
          [0,0,0,0,1,0,0,0,0,0,0,1,0,1],
          [0,0,0,0,0,0,0,0,0,1,1,0,1,0]]

linkDis = [[0,750,800,880,0,0,0,0,0,0,0,0,0,0],
           [750,0,1240,0, 0, 0,0,2200,0,0,0,0,0,0],
           [800,1240,0,0,1010,0,0,0,0,0,0,0,0,0],
           [880,0,0,0,0,630,0,0,0,0,2350,0,0,0],
           [0,0,1010,0,0,720,0,0,1620,0,0,0,2100,0],
           [0,0,0,630,720,0,700,0,0,0,0,0,0,0],
           [0,0,0,0,0,700,0,650,0,0,0,0,0,0],
           [0,2200, 0, 0, 0, 0, 650, 0, 0, 610, 0, 0, 0, 0],
           [0, 0, 0, 0, 1620, 0, 0, 0, 0, 1900, 0, 0, 0, 0],
           [0, 0, 0, 0, 0, 0, 0, 610, 1900, 0, 0, 1000, 0, 1320],
           [0, 0, 0, 2350, 0, 0, 0, 0, 0, 0, 0,740, 0, 700],
           [0, 0, 0, 0, 0, 0, 0, 0, 0, 1000,740, 0, 900, 0],
           [0, 0, 0, 0,2100, 0, 0, 0, 0, 0, 0, 900, 0, 830],
           [0, 0, 0, 0, 0, 0, 0, 0, 0, 1320, 700, 0, 830, 0]]
           


#US Topology:
numOfNode = 24
USNet = [[0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0],
          [0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1],
          [0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0]]

linkDis = [[0,252,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [252,0,216,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,216,0,432,0,304,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,432,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [364,360,0,0,0,292,0,0,572,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,304,0,292,0,280,464,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,276,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,0,368,0,464,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,0,0,572,0,0,0,0,364,0,288,0,0,344,0,0,0,648,0,0,0,0,0],
          [0,0,0,0,360,328,0,0,364,0,440,320,0,0,0,0,0,0,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,272,0,440,0,0,320,208,0,0,0,0,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,0,288,320,0,0,236,0,0,280,0,0,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,320,236,0,244,0,0,332,0,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,208,0,244,0,0,0,0,388,0,0,0,0,0,0],
          [0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,228,0,0,0,272,0,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,280,0,0,228,0,224,0,0,0,288,272,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,224,0,280,0,0,0,168,354,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,388,0,0,280,0,0,0,0,0,0,280],
          [0,0,0,0,0,0,0,0,648,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,188,0,216,0,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,216,0,164,0,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,168,0,0,0,168,0,260,0],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,0,0,0,0,260,0,180],
          [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,180,0]]
